id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m065,g065,IR pressure,87,72,25,49,170,watch,baseline,monotonic-signal,raise-signal
m066,g066,lowering drift,65,54,8,30,174,watch,edge,drag-penalty,drop-slack
m067,g067,stack depth,106,29,29,25,121,watch,recovery,confidence-floor,raise-drag
m068,g068,diagnostic reach,42,13,10,14,61,hold,negative,lane-boundary,lower-confidence
m069,g069,IR pressure,110,8,5,33,236,ship,baseline,monotonic-signal,raise-signal
m070,g070,lowering drift,46,32,25,40,39,hold,edge,drag-penalty,drop-slack
m071,g071,stack depth,110,63,23,48,216,ship,recovery,confidence-floor,raise-drag
m072,g072,diagnostic reach,58,75,34,44,65,hold,negative,lane-boundary,lower-confidence
m073,g073,IR pressure,88,49,44,23,28,hold,baseline,monotonic-signal,raise-signal
m074,g074,lowering drift,49,27,9,53,133,watch,edge,drag-penalty,drop-slack
m075,g075,stack depth,38,70,21,30,71,hold,recovery,confidence-floor,raise-drag
m076,g076,diagnostic reach,36,54,18,10,46,hold,negative,lane-boundary,lower-confidence
m077,g077,IR pressure,91,48,42,67,87,hold,baseline,monotonic-signal,raise-signal
m078,g078,lowering drift,109,37,14,93,278,ship,edge,drag-penalty,drop-slack
m079,g079,stack depth,82,50,50,75,39,hold,recovery,confidence-floor,raise-drag
m080,g080,diagnostic reach,116,54,17,50,251,ship,negative,lane-boundary,lower-confidence
m081,g081,IR pressure,101,58,27,62,187,watch,baseline,monotonic-signal,raise-signal
m082,g082,lowering drift,40,17,4,23,100,hold,edge,drag-penalty,drop-slack
m083,g083,stack depth,105,21,51,94,70,hold,recovery,confidence-floor,raise-drag
m084,g084,diagnostic reach,53,49,45,35,-35,hold,negative,lane-boundary,lower-confidence
m085,g085,IR pressure,40,66,26,29,45,hold,baseline,monotonic-signal,raise-signal
m086,g086,lowering drift,67,66,39,24,29,hold,edge,drag-penalty,drop-slack
m087,g087,stack depth,45,50,12,26,106,hold,recovery,confidence-floor,raise-drag
m088,g088,diagnostic reach,81,74,10,19,205,ship,negative,lane-boundary,lower-confidence
m089,g089,IR pressure,68,53,35,39,53,hold,baseline,monotonic-signal,raise-signal
m090,g090,lowering drift,95,0,7,47,202,ship,edge,drag-penalty,drop-slack
m091,g091,stack depth,73,26,44,56,8,hold,recovery,confidence-floor,raise-drag
m092,g092,diagnostic reach,65,72,32,9,51,hold,negative,lane-boundary,lower-confidence
m093,g093,IR pressure,74,27,10,52,177,watch,baseline,monotonic-signal,raise-signal
m094,g094,lowering drift,50,66,43,29,-20,hold,edge,drag-penalty,drop-slack
m095,g095,stack depth,64,70,26,22,90,hold,recovery,confidence-floor,raise-drag
m096,g096,diagnostic reach,31,34,29,53,4,hold,negative,lane-boundary,lower-confidence
